--- carels.NC	2024-09-12 10:14:12.000000000 +0200
+++ mine.NC	2024-09-12 09:34:40.000000000 +0200
@@ -58,10 +58,9 @@
-,,,435775.9306,442919.5776,448240.9657,456044.2241,469888.4989,482843.5437,496930.5601,510444.3482,521111.2099,531335.3181,540282.0303,547181.5093,555624.6408,562853.4897,569103.5844,578991.9811,588558.7935,597395.3047,606599.1726,615374.1792,620254.6108,625200.3862,628899.9082,632851.6528,636270.443,639594.059,642448.6463,646181.4765,649848.6488,653744.7255,657659.2247,661939.4197,665508.2282,668995.3947,672291.8321,675956.8349,679076.4228,682356.2084,684645.1171,686847.9587,688061.2106,,,,,,,,,
-,,,0,-0.01464,-0.04022,-0.07306,-0.11198,-0.15276,-0.1959,-0.24266,-0.28959,-0.33762,-0.38687,-0.43573,-0.48844,-0.54459,-0.60318,-0.66675,-0.73572,-0.80636,-0.88264,-0.96209,-1.03245,-1.10352,-1.17244,-1.24117,-1.30981,-1.37814,-1.44504,-1.51339,-1.58006,-1.64919,-1.71898,-1.7906,-1.86012,-1.92784,-1.99665,-2.06556,-2.13333,-2.20198,-2.26791,-2.33473,-2.39654,,,,,,,,,
-,,,456584.0947,469166.0264,482365.799,494844.3957,501184.016,509254.9622,517764.6991,524141.734,533418.1787,549750.0482,565041.9779,581655.2975,597598.8815,610213.5091,622308.0275,632902.807,641097.3397,651096.463,659670.6589,667097.3343,678791.0605,690108.6672,700572.2443,711465.9877,721856.381,727678.3804,733553.5121,737943.8433,742611.0345,746636.7078,750536.7659,753886.5328,758266.9781,762570.1349,767141.7921,771734.9421,776757.3085,780944.947,785036.6421,788904.5363,793204.7833,,,,,,,,,
-,,,456584.0947,469166.0632,482365.9057,494844.6021,501184.3467,509255.4374,517765.3362,524142.5426,533419.1692,549751.2481,565043.3941,581656.9421,597600.7686,610215.634,622310.3938,632905.4167,641100.185,651099.5576,659674.0061,667100.9329,678794.9311,690112.8217,700576.6834,711470.7292,721861.4336,727683.7042,733559.1096,737949.7038,742617.1585,746643.0931,750543.4112,753893.4323,758274.14,762577.5545,767149.4776,771742.8957,776765.5372,780953.4419,785045.3982,788913.5555,793214.0682,,,,,,,,,
-,,,0,-0.03679,-0.10672,-0.20647,-0.33072,-0.47526,-0.63706,-0.8086,-0.99047,-1.19994,-1.41618,-1.64463,-1.88707,-2.12491,-2.36636,-2.60963,-2.84528,-3.09466,-3.34725,-3.59856,-3.87054,-4.15451,-4.43911,-4.74144,-5.05269,-5.32379,-5.5975,-5.86045,-6.12401,-6.38528,-6.64534,-6.89953,-7.16188,-7.4196,-7.6855,-7.95359,-8.22877,-8.49494,-8.756,-9.01921,-9.28484,,,,,,,,,
-,,,445010.7329,459981.1707,475200.3822,491030.2233,506281.3836,520897.7621,535457.6591,550737.3013,565212.5907,572703.756,582136.0569,592060.9816,599544.3017,610334.4836,629203.7764,646880.1448,666069.5749,684498.0264,699111.0295,713129.4232,725432.5946,734982.5655,746602.9953,756590.7898,765261.3945,778822.5095,791928.118,804022.9437,816586.8179,828547.3315,835230.7564,841975.2357,847015.4061,852372.4688,856994.1339,861471.5372,865317.1023,870344.9805,875282.5888,880529.9224,885802.3384,,,,,,,,,
-,,,445010.7329,459981.2199,475192.0037,491006.7853,506246.793,520855.9322,535412.6298,550691.3088,565165.7715,572656.005,582087.6559,592012.0742,599495.401,610285.9177,629154.1717,646829.6464,666018.0863,684445.1275,699057.247,713074.9099,725377.4229,734927.1582,746547.2176,756534.6602,765205.1441,778766.1493,791871.4028,803965.9528,816529.1658,828488.8172,835172.2296,841916.6859,846956.977,852314.2076,856936.0164,861413.5894,865259.4156,870287.4923,875225.3972,880472.8992,885745.4563,,,,,,,,,
-,,,0,-0.04918,8.37851,23.43797,34.59059,41.8299,45.02938,45.99248,46.81917,47.751,48.40097,48.90742,48.90072,48.56589,49.60471,50.49836,51.48867,52.89893,53.78249,54.51328,55.17173,55.40738,55.77774,56.12954,56.25033,56.36012,56.7153,56.99098,57.65212,58.51435,58.52679,58.54984,58.42905,58.26128,58.11755,57.94775,57.68669,57.48822,57.19154,57.02328,56.88217,,,,,,,,,
-,,,756402.8806,794867.5953,834105.6882,873625.777,912690.7495,951719.0815,990363.2867,1029769.961,1069648.591,1108014.516,1144709.896,1180198.985,1216877.264,1253366.58,1280897.696,1310016.438,1339548.395,1367092.266,1397688.48,1429672.22,1462449.696,1497623.909,1529002.07,1559785.268,1599477.148,1635719.408,1670429.694,1706631.898,1736279.646,1763585.737,1794607.468,1821773.232,1850169.95,1877140.619,1901785.71,1925945.651,1949628.877,1970074.462,1991451.702,2011227.907,2024541.65,,,,,,,,,
-,,,756402.8806,794867.7492,834076.7018,873538.5136,912546.9034,951519.6131,990109.1916,1029464.14,1069296.101,1107620.895,1144280.798,1179740.008,1216392.275,1252858.224,1280370.203,1309472.844,1338991.618,1366524.721,1397110.567,1429083.667,1461850.459,1497013.473,1528381.968,1559155.812,1598832.622,1635061.189,1669758.183,1705946.403,1735583.373,1762879.937,1793892.152,1821050.216,1849438.364,1876400.729,1901038.391,1925190.615,1948865.927,1969304.769,1990674.459,2010443.298,2023753.903,,,,,,,,,
-,,,0,-0.15386,28.98639,87.26345,143.84601,199.46844,254.09508,305.82146,352.49046,393.62077,429.09794,458.97666,484.98839,508.35607,527.49343,543.59405,556.77712,567.54487,577.91266,588.55283,599.23639,610.43569,620.10169,629.45578,644.52571,658.21972,671.51094,685.49456,696.27307,705.79994,715.31646,723.01629,731.58618,739.89052,747.3195,755.03528,762.95,769.6932,777.24228,784.60992,787.74661,,,,,,,,,
-,,,596779.9788,617184.3947,640023.6297,665468.9676,694001.1134,724809.9529,758038.7559,794102.4572,833682.8805,876921.6933,923291.5802,971048.0349,1019791.628,1068922.631,1117504.259,1166058.541,1214195.73,1263233.005,1312805.418,1360498.552,1406293.448,1450561.349,1496293.044,1541859.039,1576702.527,1613442.99,1650494.464,1685086.914,1723289.82,1763206.96,1803934.085,1847526.37,1886417.842,1924527.943,1973713.956,2018579.347,2061571.852,2106387.854,2143084.486,2176864.294,2215052.397,,,,,,,,,
-,,,596779.9788,617184.9039,639960.5019,665283.6547,693705.9577,724414.2705,757550.4505,793527.7135,833026.1718,876186.4118,922480.5924,970165.1798,1018838.907,1067900.443,1116414.3,1164901.551,1212972.472,1261944.711,1311454.895,1359090.241,1404831.713,1449050.001,1494733.608,1540252.904,1575056.8,1611759.713,1648775.439,1683335.855,1721507.144,1761391.663,1802085.911,1845643.5,1884504.693,1922585.362,1971726.623,2016551.675,2059505.512,2104281.286,2140947.064,2174699.793,2212860.011,,,,,,,,,
-,,,0,-0.50926,63.12775,185.31291,295.15562,395.68241,488.3054,574.74367,656.70864,735.28153,810.98776,882.85512,952.72122,1022.18824,1089.95943,1156.98978,1223.25822,1288.29439,1350.52326,1408.31081,1461.73529,1511.34828,1559.43613,1606.13518,1645.72668,1683.27705,1719.02447,1751.05981,1782.67525,1815.29715,1848.17418,1882.86983,1913.14911,1942.58105,1987.33261,2027.67142,2066.33987,2106.56846,2137.42233,2164.5011,2192.3857,,,,,,,,,
-,,,501883.7636,520411.4985,538997.3997,557698.5264,577002.432,597196.6208,617952.4725,638725.2744,659416.2656,680561.8771,702544.1231,727195.3684,754789.1495,785530.6129,820001.7275,857260.6876,897431.889,940994.5783,988730.8586,1040803.856,1096598.766,1154097.043,1212774.211,1271908.99,1330426.618,1388924.713,1446890.163,1505780.807,1565171.434,1622205.433,1677042.34,1729952.608,1784561.85,1838923.037,1880372.327,1923977.247,1967879.081,2008910.682,2054375.497,2101981.701,2150555.425,,,,,,,,,
-,,,501883.7636,520412.2764,538893.471,557395.6242,576525.6261,596565.7038,617184.7773,637836.5417,658420.5959,679471.3554,701369.1247,725942.3167,753461.5811,784130.6909,818529.9053,855717.3338,895815.8836,939302.7113,986958.103,1038944.848,1094648.851,1152054.688,1210638.51,1269680.189,1328107.115,1386515.339,1444392.341,1503194.585,1562497.649,1619448.334,1674205.746,1727039.607,1781571.363,1835855.749,1877243.674,1920788.2,1964630.876,2005608.926,2051017.941,2098565.772,2147080.033,,,,,,,,,
-,,,0,-0.77787,103.92868,302.90219,476.80585,630.91696,767.69513,888.7327,995.66973,1090.52163,1174.99847,1253.05161,1327.5684,1399.92207,1471.82222,1543.35381,1616.00541,1691.86697,1772.75561,1859.00792,1949.9151,2042.35532,2135.70119,2228.80105,2319.50331,2409.37388,2497.82251,2586.22134,2673.78531,2757.09892,2836.59349,2913.00088,2990.48689,3067.28793,3128.65246,3189.04717,3248.20449,3301.75602,3357.55529,3415.92905,3475.39199,,,,,,,,,
-,,,359227.8299,368931.9332,379727.2159,391697.3104,404838.6949,419169.6874,434495.43,450954.2887,468334.9886,486685.3722,505741.0226,525039.6299,544408.6399,563905.4269,584071.6591,605236.5897,627117.8799,649023.1911,670809.6003,693082.5181,716369.4609,742529.6779,771910.4674,804699.5002,841617.6926,881609.8005,924564.8532,970792.1333,1021008.922,1075439.138,1133460.189,1193081.201,1253656.589,1314398.991,1374328.872,1433973.255,1492879.759,1552600.759,1612790.999,1670462.602,1725980.447,,,,,,,,,
-,,,359227.8299,368932.7356,379669.7138,391528.9897,404573.9806,418819.2735,434068.627,450459.2456,467779.3706,486076.462,505085.8161,524345.8346,543685.7955,563163.7162,583318.6158,604477.7076,626357.8821,648267.0088,670061.4986,692344.6223,715641.6715,741808.4426,771193.418,803985.6655,840904.1449,880895.3574,923849.0055,970075.1659,1020290.858,1074719.13,1132737.659,1192356.098,1252930.551,1313675.305,1373609.799,1433261.269,1492178.278,1551910.659,1612111.963,1669796.413,1725327.154,,,,,,,,,
-,,,0,-0.80241,57.50208,168.3207,264.71435,350.4139,426.80295,495.04312,555.61802,608.91028,655.20649,693.79522,722.84448,741.71076,753.04334,758.88208,759.99774,756.18226,748.10173,737.89577,727.78942,721.23528,717.04935,713.83469,713.54776,714.44311,715.84768,716.9674,718.06397,720.00833,722.53051,725.10289,726.0382,723.68552,719.07324,711.9857,701.48087,690.09989,679.03647,666.18925,653.29268,,,,,,,,,
-,,,199309.1475,198396.8721,198315.7408,199176.3802,201245.029,204356.228,208875.8517,213814.9624,219193.9601,225062.7203,231672.1419,238963.138,247082.8692,256010.4169,265707.4334,276154.2658,287162.0087,298815.8559,310922.9407,323521.8637,336683.0565,350057.059,363465.2971,376971.6999,391066.1622,406017.4441,421433.2348,436695.5236,451644.352,466877.9742,482990.3905,501453.4706,522345.589,545717.6695,572231.9927,600897.4311,631478.479,663880.4956,698524.7956,735722.4089,775089.6555,,,,,,,,,
-,,,199309.1475,198397.5142,198296.2424,199122.0871,201166.6447,204261.8201,208771.9263,213707.2835,219087.6749,224962.5909,231582.1604,238886.9203,247024.4887,255974.0281,265697.2395,276174.6457,287217.6381,298911.6396,311064.0863,323713.7935,336930.9864,350366.1981,363839.1902,377411.5944,391573.047,406592.2983,422076.9258,437408.4672,452426.6621,467729.8654,483912.2287,502447.6593,523415.7863,546867.9623,573467.436,602222.7852,632899.0982,665402.6833,700155.7988,737469.5083,776959.3239,,,,,,,,,
-,,,0,-0.64217,19.49839,54.29307,78.38432,94.40787,103.92543,107.67891,106.28521,100.12939,89.98149,76.21771,58.38046,36.38885,10.1939,-20.37989,-55.62936,-95.78368,-141.14566,-191.92984,-247.92988,-309.1391,-373.89309,-439.89451,-506.88485,-574.85426,-643.69102,-712.94356,-782.3101,-851.89119,-921.83819,-994.18868,-1070.19733,-1150.29286,-1235.44334,-1325.35415,-1420.61923,-1522.18768,-1631.00317,-1747.09939,-1869.66839,,,,,,,,,
-,,,55263.29573,53376.61425,52352.28801,51671.97656,50805.56366,49806.89148,48191.49794,47010.56789,46132.95269,45450.85587,45400.48453,45895.84215,46674.28078,47621.18903,48686.04093,49834.5896,51064.47169,52351.5216,53696.83626,55106.29772,56879.74432,59040.99882,61437.5667,64016.49677,66743.80198,69600.26517,72509.03034,75509.56752,78522.61653,81591.78996,84870.47274,88231.64297,91537.95618,94834.82865,98344.57136,102154.7621,106092.2901,109894.2726,113505.6167,117253.6082,121443.3252,,,,,,,,,
-,,,55263.29573,53376.9507,52351.38414,51669.11412,50802.66239,49805.45619,48192.94735,47015.85968,46142.97359,45466.40648,45422.32102,45924.81886,46711.43045,47667.25385,48741.68879,49900.46751,51141.25625,52439.92608,53797.63929,55220.36899,57008.6063,59186.66859,61601.67131,64200.25883,66948.52277,69827.32169,72759.70013,75785.25545,78824.60367,81921.45554,85229.85462,88622.54526,91960.24223,95287.21229,98826.98937,102667.9788,106636.8185,110469.7057,114111.2915,117890.1812,122113.023,,,,,,,,,
-,,,0,-0.33645,0.90388,2.86243,2.90127,1.43528,-1.44941,-5.29178,-10.02089,-15.55061,-21.83649,-28.97671,-37.14967,-46.06482,-55.64786,-65.87791,-76.78456,-88.40448,-100.80303,-114.07127,-128.86199,-145.66977,-164.10461,-183.76206,-204.72078,-227.05653,-250.6698,-275.68793,-301.98713,-329.66557,-359.38188,-390.90229,-422.28604,-452.38364,-482.41801,-513.21673,-544.52833,-575.43317,-605.67473,-636.57303,-669.69784,,,,,,,,,
-,,,2382150.168,2450690.82,2521939.994,2595682.607,2671218.934,2749313.225,2829468.065,2911487.262,2995572.103,3080877.942,3168398.467,3257699.676,3348827.123,3441737.756,3535480.889,3631163.765,3728295.084,3826630.794,3926608.021,4027669.039,4130351.416,4234252.711,4339422.575,4445447.64,4551480.007,4658722.303,4766638.273,4875237.265,4984742.632,5094646.024,5205491.74,5316934.246,5428707.616,5540623.04,5651631.54,5762378.271,5872690.919,5982495.208,6091988.321,6200679.548,6309197.911,,,,,,,,,
-,,,2382150.168,2450692.298,2521652.491,2594848.181,2669906.254,2747575.203,2827350.914,2909031.646,2992814.211,3077850.257,3165130.596,3254218.442,3345155.681,3437895.249,3531483.219,3627024.179,3724024.488,3822238.084,3922100.421,4023052.126,4125629.706,4229430.102,4334501.826,4440430.078,4546366.807,4653516.611,4761342.857,4869855.078,4979276.852,5089099.309,5199867.894,5311237.973,5422944.083,5534797.524,5645749.618,5756450.514,5866726.883,5976504.348,6085980.899,6194664.118,6303183.131,,,,,,,,,
-,,,0,-1.47759,287.50246,834.42606,1312.68013,1738.02248,2117.15058,2455.61557,2757.89203,3027.68503,3267.87116,3481.23381,3671.44181,3842.50705,3997.67042,4139.58574,4270.59582,4392.71082,4507.59957,4616.913,4721.71074,4822.60951,4920.7494,5017.56157,5113.20012,5205.6916,5295.41651,5382.18757,5465.77963,5546.71574,5623.84621,5696.27269,5763.53276,5825.51583,5881.92208,5927.75729,5964.03576,5990.86036,6007.4214,6015.43033,6014.77938,,,,,,,,,
-,,,134831.6429,136907.0205,138835.5875,140875.161,142816.7642,143783.8613,144787.254,145493.7361,146262.8371,146925.6869,147570.5128,148095.8484,148838.6285,149566.3936,150349.7795,151140.6172,152020.1181,152741.7548,153449.4468,154118.1126,154873.958,155514.4774,156206.6665,156691.4262,157178.5574,157465.4802,158125.9212,159055.9437,160388.2998,162053.2507,164062.8542,165970.0727,167780.3856,169502.1227,171141.1792,172702.7926,174195.2954,175623.7688,176989.6046,178295.4359,179547.0262,,,,,,,,,
-,,,134831.6429,136907.0218,138835.5911,140875.1672,142816.7734,143783.8732,144787.2686,145493.7534,146262.8571,146925.7096,147570.5383,148095.8765,148838.6593,149566.427,150349.8155,151140.6559,152020.1596,152741.7989,153449.4935,154118.1619,154874.01,155514.532,156206.7237,156691.4859,157178.6197,157465.545,158125.9885,159056.0131,160388.3716,162053.3253,164062.9319,165970.1536,167780.4697,169502.2099,171141.2695,172702.8859,174195.3918,175623.8681,176989.7069,178295.5412,179547.1344,,,,,,,,,
-,,,0,-0.00134,-0.00358,-0.00629,-0.00911,-0.01185,-0.0146,-0.01732,-0.02003,-0.02274,-0.02544,-0.02809,-0.03077,-0.03336,-0.03601,-0.0387,-0.04144,-0.04411,-0.04671,-0.04934,-0.05198,-0.05456,-0.05719,-0.05972,-0.06234,-0.06479,-0.06721,-0.06946,-0.07189,-0.07459,-0.07779,-0.08096,-0.0841,-0.08722,-0.0903,-0.09335,-0.09637,-0.09937,-0.10233,-0.10526,-0.10816,,,,,,,,,
-,,,172544.4804,174577.8055,177077.1498,179150.5942,180898.3423,183942.5378,186930.8412,189719.9157,192673.6417,195497.7465,196967.65,198479.7491,199578.6726,200759.2228,201791.4794,202794.6016,203634.5778,204776.9582,205901.8244,207103.836,208315.3935,209647.1438,210757.1935,211845.5679,212878.6114,214033.3634,215016.5782,216051.862,216773.8356,217468.6789,217849.2008,218746.6365,220021.1147,221858.7133,224162.2648,226947.8981,229591.6341,232100.9954,234487.4898,236759.2972,238923.6962,,,,,,,,,
-,,,172544.4804,174577.8061,177077.152,179150.5994,180898.3522,183942.5544,186930.8659,189719.9495,192673.6851,195497.7995,196967.7125,198479.8211,199578.754,200759.3136,201791.5795,202794.711,203634.6963,204777.086,205901.9616,207103.9824,208315.5493,209647.309,210757.3679,211845.7514,212878.8039,214033.5651,215016.7889,216052.0818,216774.064,217468.9159,217849.4459,218746.8904,220021.3777,221858.986,224162.5479,226948.1923,229591.9393,232101.3115,234487.8166,236759.6346,238924.0442,,,,,,,,,
-,,,0,-0.00059,-0.00218,-0.00516,-0.00992,-0.01664,-0.02473,-0.03381,-0.0434,-0.05306,-0.06253,-0.07204,-0.08141,-0.09081,-0.10011,-0.10938,-0.11854,-0.12784,-0.13713,-0.14645,-0.15575,-0.16513,-0.17433,-0.1835,-0.19259,-0.20177,-0.21075,-0.21976,-0.22841,-0.23698,-0.24514,-0.25384,-0.26296,-0.27276,-0.28316,-0.29423,-0.3052,-0.31605,-0.3268,-0.33744,-0.34796,,,,,,,,,
-,,,198291.1343,203952.6522,209397.4663,213668.7126,217755.3314,221299.3476,223935.0142,227167.9939,229853.5548,232120.3564,236051.375,239908.252,243509.8217,247321.6302,250966.0455,252872.9826,254834.1101,256264.2769,257799.1285,259143.0508,260449.4215,261546.0844,263031.159,264493.9967,266055.2939,267628.6926,269353.3842,270790.0145,272195.9321,273526.9068,275010.7921,276274.1625,277604.2727,278531.5562,279423.4912,279911.6324,281064.8622,282703.4865,285065.8031,288026.567,291605.8012,,,,,,,,,
-,,,198291.1343,203952.6523,209397.4667,213668.7135,217755.3329,221299.35,223935.0179,227168.0001,229853.5649,232120.3721,236051.3983,239908.2844,243509.8642,247321.6832,250966.1092,252873.0567,254834.1947,256264.3717,257799.2336,259143.1661,260449.5471,261546.22,263031.3048,264494.1527,266055.4601,267628.8691,269353.571,270790.2114,272196.1391,273527.1237,275011.0192,276274.3994,277604.5195,278531.8125,279423.7569,279911.907,281065.1464,282703.7807,285066.108,288026.8834,291606.1299,,,,,,,,,
-,,,0,-0.00014,-0.00044,-0.0009,-0.00154,-0.00238,-0.0038,-0.00624,-0.01007,-0.0157,-0.02335,-0.0324,-0.04244,-0.05302,-0.06368,-0.07409,-0.08454,-0.09483,-0.10516,-0.11537,-0.12555,-0.1356,-0.14582,-0.15604,-0.16627,-0.1765,-0.18682,-0.19692,-0.207,-0.21698,-0.22706,-0.23692,-0.24681,-0.2563,-0.26569,-0.27464,-0.28419,-0.29421,-0.305,-0.31645,-0.32865,,,,,,,,,
-,,,218044.2053,221583.8692,224153.6799,227946.2726,234750.8515,241091.3451,248017.1306,254672.5254,259901.6734,264906.1761,269250.1436,272489.9395,276457.0542,279756.784,282545.9806,287361.8734,292085.1559,296497.7605,301164.3558,305625.9259,307974.4482,310388.6891,312156.3656,314051.609,315713.5193,317329.4755,318683.3118,320504.6393,322294.8072,324200.453,326117.6687,328218.8791,329969.0843,331682.4197,333303.9564,335112.1291,336651.4474,338271.9465,339401.4434,340487.4824,341081.8906,,,,,,,,,
-,,,218044.2053,221583.8753,224153.6969,227946.3034,234750.8988,241091.4096,248017.2133,254672.6278,259901.7956,264906.3186,269250.307,272490.1237,276457.261,279757.0151,282546.2372,287362.158,292085.4713,296498.1077,301164.7376,305626.3439,307974.8979,310389.1709,312156.8786,314052.153,315714.0943,317330.0814,318683.9479,320505.3062,322295.5043,324201.1814,326118.4285,328219.6713,329969.9077,331683.2738,333304.8416,335113.0454,336652.3943,338272.9243,339402.451,340488.52,341082.9561,,,,,,,,,
-,,,0,-0.00618,-0.01699,-0.03085,-0.04726,-0.06446,-0.08264,-0.10237,-0.1222,-0.14252,-0.16339,-0.18418,-0.20677,-0.23103,-0.25659,-0.28465,-0.31541,-0.34724,-0.3818,-0.41794,-0.44972,-0.48179,-0.51291,-0.54394,-0.57499,-0.6059,-0.63604,-0.66694,-0.69713,-0.72835,-0.75985,-0.79213,-0.82349,-0.85409,-0.88513,-0.91625,-0.94685,-0.97783,-1.00758,-1.03767,-1.06557,,,,,,,,,
-,,,228283.9966,234606.9458,241271.1472,247581.7367,250781.367,254827.2158,259070.4335,262180.0534,266721.4612,274775.014,282285.5541,290478.7265,298353.0816,304560.988,310505.0434,315672.2843,319545.038,324268.2606,328206.1899,331545.3716,337265.7748,342877.2699,348125.617,353670.2264,358973.0873,361796.7283,364680.5217,366789.5088,369035.9564,370997.216,372896.0327,374487.1182,376627.7596,378732.1042,380971.4125,383224.0463,385692.7534,387749.1353,389762.5417,391667.5981,393792.1382,,,,,,,,,
-,,,228283.9966,234606.9621,241271.1944,247581.8277,250781.5126,254827.4244,259070.7124,262180.4067,266721.893,274775.5364,282286.1697,290479.4406,298353.9005,304561.9096,310506.0692,315673.4151,319546.27,324269.5998,328207.6374,331546.9267,337267.4471,342879.0656,348127.5371,353672.2799,358975.2789,361799.0383,364682.9513,366792.0532,369038.6157,370999.9896,372898.9201,374490.1162,376630.8722,378735.3294,380974.7537,383227.5047,385696.332,387752.8302,389766.3507,391671.5222,393796.1784,,,,,,,,,
-,,,0,-0.01629,-0.04716,-0.09105,-0.14554,-0.20862,-0.27897,-0.3533,-0.43182,-0.52232,-0.61562,-0.71414,-0.8189,-0.92158,-1.02578,-1.13076,-1.23208,-1.3392,-1.44752,-1.5551,-1.6723,-1.79565,-1.9201,-2.05349,-2.19157,-2.31003,-2.42965,-2.54443,-2.65933,-2.77362,-2.88736,-2.99799,-3.11259,-3.22513,-3.34127,-3.45838,-3.57861,-3.69491,-3.809,-3.92407,-4.04021,,,,,,,,,
-,,,221033.1036,228604.4264,236318.8579,244332.403,252038.3196,259407.1957,266740.6115,274468.9597,281804.4103,285612.5009,290366.2675,295338.6313,299017.2348,304323.4608,313638.7156,322332.5175,331806.5046,340919.6377,348127.1513,355034.237,361055.0529,365594.6598,371107.7149,375722.59,379652.1506,386307.201,392819.7914,398895.2694,405292.1091,411392.7955,414629.0144,417934.1771,420351.433,422925.7942,425173.9089,427350.472,429174.1774,431627.4072,434038.2373,436604.4184,439186.0944,,,,,,,,,
-,,,221033.1036,228604.4483,236310.398,244308.8024,252003.4581,259364.9601,266695.0164,274422.2174,281756.6361,285563.5801,290316.4661,295288.0792,298966.4428,304272.7426,313586.6524,322279.247,331751.9118,340863.288,348069.5823,354975.5972,360995.4153,365534.4594,371046.7965,375660.9723,379590.0691,386244.6334,392756.4839,398831.3048,405227.0858,411326.5068,414562.3598,417867.1433,420284.1794,422858.3652,425106.2865,427282.6838,429106.3215,431559.409,433970.199,436536.2029,439117.6725,,,,,,,,,
-,,,0,-0.02196,8.45987,23.60063,34.8615,42.23565,45.5951,46.74236,47.77425,48.92073,49.80148,50.55214,50.79203,50.71826,52.06317,53.2705,54.59279,56.34971,57.56902,58.63979,59.63757,60.20036,60.91842,61.61766,62.08153,62.5676,63.30754,63.96457,65.02328,66.28878,66.65461,67.03381,67.25366,67.42903,67.62239,67.78818,67.85596,67.99825,68.03833,68.21547,68.42193,,,,,,,,,
-,,,375357.2281,394000.8727,413034.3639,432281.9972,451384.1286,470581.6894,489659.4645,509171.2843,528989.0896,548141.8179,566579.5184,584495.3718,603068.0849,621549.7183,635501.9863,650193.1993,665053.979,678872.1071,694191.265,710148.5914,726438.4646,743920.4073,759450.9813,774644.3095,794232.3901,812039.3019,828973.1328,846597.8439,860854.1369,873896.2384,889087.2893,902330.5286,916186.3733,929335.5855,941294.7408,953057.0948,964730.7819,974827.9881,985492.3499,995415.0944,1001851.163,,,,,,,,,
-,,,375357.2281,394000.9443,413005.1287,432194.2309,451239.4362,470380.94,489403.5638,508863.0425,528633.4756,547744.2891,566145.6526,584030.6957,602576.3886,621033.5724,634965.5864,649639.5195,664485.8805,678291.9695,693599.4322,709544.7311,725822.4808,743291.7174,758811.1152,773993.5461,793564.805,811356.2659,828275.0156,845883.8792,860127.6031,873158.3956,888338.0973,901571.8478,915417.267,928556.3068,940506.1826,952258.942,963922.82,974011.4446,984666.3739,994579.8772,1001011.119,,,,,,,,,
-,,,0,-0.07165,29.23516,87.76631,144.6924,200.74936,255.90068,308.24189,355.61404,397.52876,433.86576,464.67609,491.69626,516.14595,536.39996,553.67981,568.09853,580.13755,591.83278,603.86029,615.98375,628.6899,639.86607,650.76334,667.58508,683.03597,698.1172,713.96464,726.53379,737.84282,749.192,758.68084,769.10636,779.27875,788.55824,798.15277,807.96192,816.54343,825.97594,835.21723,840.0439,,,,,,,,,
-,,,299055.9159,309130.9121,320358.2307,332798.198,346730.6011,361736.6586,377909.9333,395463.1406,414734.1201,435806.4757,458398.9795,481640.2748,505385.2296,529420.0947,553281.5396,577274.021,601151.0106,625548.3939,650301.5589,674230.405,697354.8625,719824.5611,743095.9266,766288.7199,784089.2976,802753.1951,821524.1286,838995.5409,858213.9272,878215.9408,898542.0499,920283.7266,939601.149,958473.0395,982849.9892,1004985.152,1026055.916,1047975.015,1065704.23,1081912.313,1100651.863,,,,,,,,,
-,,,299055.9159,309131.1777,320294.3885,332611.4813,346433.1388,361337.5557,377416.8815,394882.1043,414069.3397,435061.1012,457575.6298,480742.5455,504414.8717,528377.2601,552167.7029,576089.6923,599896.7236,624225.1436,648911.9342,672778.6864,695845.2823,718260.8034,741479.3418,764620.5145,782376.5741,800997.8762,819727.9044,837162.1232,856343.6496,876307.6044,896595.2328,918296.3718,937577.759,956414.3695,980739.5641,1002827.454,1023852.516,1045724.058,1063415.567,1079589.836,1098294.673,,,,,,,,,
-,,,0,-0.26553,63.84216,186.71671,297.46234,399.10287,493.05182,581.03625,664.78042,745.37447,823.34976,897.72927,970.35786,1042.83468,1113.83668,1184.32872,1254.287,1323.25027,1389.62466,1451.71863,1509.58021,1563.75773,1616.58484,1668.20535,1712.72354,1755.31888,1796.22418,1833.4177,1870.27756,1908.33634,1946.81709,1987.35477,2023.39002,2058.67002,2110.4251,2157.69815,2203.40043,2250.95656,2288.66374,2322.4772,2357.19061,,,,,,,,,
-,,,249813.577,259804.0881,269788.2187,279773.5413,289988.7651,300572.7504,311355.0825,322068.6149,332647.0968,343361.5045,354374.2653,366647.9205,380328.9574,395490.9285,412474.6889,430794.0442,450528.3313,471930.282,495385.9236,520988.4834,548410.2911,576631.6411,605459.9299,634628.4774,663612.4987,692754.9039,721736.0742,751263.7188,781146.0761,809980.578,837875.6463,864928.2332,892912.5795,920776.443,942103.3317,964399.1606,986783.4634,1007637.142,1030650.639,1054660.129,1079070.285,,,,,,,,,
-,,,249813.577,259804.486,269683.1699,279468.4317,289508.3282,299936.4496,310579.9261,321170.0295,331638.8773,342255.4338,353180.417,365372.3804,378974.8839,394060.0667,410967.0332,429209.4918,448865.2402,470184.8429,493552.4184,519060.8129,546383.0559,574502.663,603227.6711,632292.6042,661174.9531,690216.0186,719096.8024,748523.562,778305.3872,807043.3961,834845.6402,861808.3358,889701.2611,917474.0079,938725.9105,960947.3708,983258.2923,1004044.345,1026987.494,1050923.486,1075258.594,,,,,,,,,
